2026/01/27 04:26:57 🆔 Server Instance ID: 36563884-3fb2-4cf0-82bd-f16ef6941ab2
2026/01/27 04:26:57 🌐 Mode: [External PostgreSQL] - Connecting to localhost:5432
2026/01/27 04:26:57 ✅ Database connection established
2026/01/27 04:26:57 🪝 Registering sync hooks...
2026/01/27 04:26:57 ✅ GORM sync hooks registered successfully
2026/01/27 04:26:57 🚀 Synchronizing database schema...
2026/01/27 04:26:58 ✅ Schema synchronized successfully
2026/01/27 04:26:58 🔄 Initializing Mesh Sync Engine...
[Discovery] Skipping report: INSTANCE_ID, GLOBAL_SERVER_URL or API_KEY not set
2026/01/27 04:26:58 🔗 Adding web sync route: https://pda.repair/E
2026/01/27 04:26:58 🔄 Sync Engine starting...
2026/01/27 04:26:58 ✅ Sync Engine started
2026/01/27 04:26:58 ✅ Sync Engine: Started successfully
2026/01/27 04:26:58 📡 Odoo Sync Service started
2026/01/27 04:26:58 📦 Initializing Delivery System...
2026/01/27 04:26:58 ✅ Delivery: OPAL provider registered
2026/01/27 04:26:58 ✅ Delivery: DHL provider registered
2026/01/27 04:26:58 ✅ Delivery: Background worker started
2026/01/27 04:26:58 🧠 Initializing Gemini AI (Primary: gemini-3-flash-preview, Fallback: gemini-2.5-flash)...
2026/01/27 04:26:58 ✅ AI Client initialized
2026/01/27 04:26:58 ✅ Delivery: OPAL import scheduler started (hourly)
2026/01/27 04:26:58 🚀 Server (peer) starting on port 3210 [Prefix: '/E']
2026/01/27 04:27:00 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 04:27:03 📥 Full sync requested
2026/01/27 04:27:03 🔄 Processing sync request: full_sync 
2026/01/27 04:27:03 ⚠️ Warning: Connection Manager reports offline, but continuing sync attempt...
2026/01/27 04:27:03 🔄 Syncing partners...
2026/01/27 04:27:03 🔄 Syncing Partners via Checksum Engine...
2026/01/27 04:27:03 🔄 Syncing products...
2026/01/27 04:27:03 🔄 Syncing Products via Checksum Engine...
2026/01/27 04:27:03    Found 2 local product checksums
2026/01/27 04:27:03 🔄 Syncing lots...
2026/01/27 04:27:03 🔄 Syncing Lots via Checksum Engine...
2026/01/27 04:27:03 🔄 Syncing packages...
2026/01/27 04:27:03 🔄 Syncing Packages via Checksum Engine...
2026/01/27 04:27:03 🔄 Syncing pickings...
2026/01/27 04:27:03 🔄 Syncing Pickings via Checksum Engine...
2026/01/27 04:27:03 🔄 Syncing shipments...
2026/01/27 04:27:03 🔄 Syncing tracking...
2026/01/27 04:27:03 🔄 Syncing locations...
2026/01/27 04:27:03 🔄 Syncing Locations via Checksum Engine...
2026/01/27 04:27:03    Found 1 local location checksums
2026/01/27 04:27:03 🔄 Syncing quants...
2026/01/27 04:27:03 🔄 Syncing Quants via Checksum Engine...
2026/01/27 04:27:03    Found 0 local quant checksums
2026/01/27 04:27:03 ✅ Sync completed in 1.415ms: 3 entities, 0 conflicts
2026/01/27 04:27:04 🔄 Odoo: Starting full sync...
2026/01/27 04:27:04 📍 Odoo: Syncing Locations...
2026/01/27 04:27:04 Failed to save location 2: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 04:27:04 Failed to save location 11: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 04:27:04 Failed to save location 12: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 04:27:04 Failed to save location 1: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 04:27:04 Failed to save location 4: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 04:27:04 🪝 SyncHook: Processing location:5
2026/01/27 04:27:04 🪝 SyncHook: Updated checksum for location:5 -> 6a7f14ec
2026/01/27 04:27:04 ✅ Odoo: Updated 1 locations
2026/01/27 04:27:04 📦 Odoo: Syncing Products...
2026/01/27 04:27:04 👥 Odoo: Syncing Partners (Customers/Suppliers)...
2026/01/27 04:27:04 ❌ Odoo Sync Error (Partners): failed to unmarshal into target: json: cannot unmarshal bool into Go struct field ResPartner.state_id of type int64
2026/01/27 04:27:04 🏷️ Odoo: Syncing Lots...
2026/01/27 04:27:04 📦 Odoo: Syncing Packages...
2026/01/27 04:27:04 ❌ Odoo Sync Error (Packages): failed to execute search_read: Fault(2): Object stock.quant.package doesn't exist
2026/01/27 04:27:04 📊 Odoo: Syncing Quants...
2026/01/27 04:27:04 📋 Odoo: Syncing Pickings (Transfer Orders)...
2026/01/27 04:27:05 ❌ Odoo Sync Error (Pickings): failed to unmarshal into target: Time.UnmarshalJSON: input is not a JSON string
2026/01/27 04:27:05 📝 Odoo: Syncing Move Lines...
2026/01/27 04:27:05 ✅ Odoo: Full sync completed
2026/01/27 04:27:28 Route switched:  -> https://pda.repair/E (reason: health_check_reconnect)
2026/01/27 04:27:30 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 04:27:41 Mesh Sync: Starting sync as peer with 1 known nodes
2026/01/27 04:27:41 Mesh Sync: Pulling data from production_pda_repair (https://pda.repair/E)
2026/01/27 04:27:41 Mesh Sync: Successfully pulled from production_pda_repair (products: 0, locations: 0, quants: 0, shipments: 0, tracking: 0)
2026/01/27 04:27:41 Mesh Sync: Pushing shipments to production_pda_repair (https://pda.repair/E)
2026/01/27 04:27:41 📦 Mesh Push: Querying shipments since 2020-01-01 00:00:00 +0100 CET
2026/01/27 04:27:41 📦 Mesh Push: Found 68 shipments (since 2020-01-01 00:00:00 +0100 CET)
2026/01/27 04:27:41   Shipment[0]: ID=186, Tracking=OCU-998-508823, Status=delivered, UpdatedAt=2026-01-27 04:22:53.201067 +0100 CET
2026/01/27 10:17:36 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:18:06 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:18:36 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:19:06 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:19:37 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:20:07 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:20:37 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:21:08 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:21:38 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:21:58 Auto-sync triggered
2026/01/27 10:21:58 📥 Full sync requested
2026/01/27 10:21:58 🔄 Processing sync request: full_sync 
2026/01/27 10:21:58 🔄 Syncing partners...
2026/01/27 10:21:58 🔄 Syncing Partners via Checksum Engine...
2026/01/27 10:21:58 🔄 Syncing products...
2026/01/27 10:21:58 🔄 Syncing Products via Checksum Engine...
2026/01/27 10:21:58    Found 2 local product checksums
2026/01/27 10:21:58 🔄 Syncing lots...
2026/01/27 10:21:58 🔄 Syncing Lots via Checksum Engine...
2026/01/27 10:21:58 🔄 Syncing packages...
2026/01/27 10:21:58 🔄 Syncing Packages via Checksum Engine...
2026/01/27 10:21:58 🔄 Syncing pickings...
2026/01/27 10:21:58 🔄 Syncing Pickings via Checksum Engine...
2026/01/27 10:21:58 🔄 Syncing shipments...
2026/01/27 10:21:58 🔄 Syncing tracking...
2026/01/27 10:21:58 🔄 Syncing locations...
2026/01/27 10:21:58 🔄 Syncing Locations via Checksum Engine...
2026/01/27 10:21:58    Found 1 local location checksums
2026/01/27 10:21:58 🔄 Syncing quants...
2026/01/27 10:21:58 🔄 Syncing Quants via Checksum Engine...
2026/01/27 10:21:58    Found 0 local quant checksums
2026/01/27 10:21:58 ✅ Sync completed in 58.8239ms: 3 entities, 0 conflicts
2026/01/27 10:21:58 🔄 Processing sync request: relay_sync 
2026/01/27 10:21:58 Mesh Sync: Starting sync as peer with 1 known nodes
2026/01/27 10:21:58 Mesh Sync: Pulling data from production_pda_repair (https://pda.repair/E)
2026/01/27 10:21:58 Mesh Sync: Successfully pulled from production_pda_repair (products: 0, locations: 0, quants: 0, shipments: 0, tracking: 0)
2026/01/27 10:21:58 Mesh Sync: Pushing shipments to production_pda_repair (https://pda.repair/E)
2026/01/27 10:21:58 📦 Mesh Push: Querying shipments since 2026-01-27 10:16:58.643904 +0100 CET
2026/01/27 10:21:58 📦 Mesh Push: No new shipments found for production_pda_repair (checked since 2026-01-27 10:16:58.643904 +0100 CET)
2026/01/27 10:21:58 📦 Mesh Push: Querying tracking since 2026-01-27 10:16:58.643904 +0100 CET
2026/01/27 10:21:58 📦 Mesh Push: No new tracking found for production_pda_repair (checked since 2026-01-27 10:16:58.643904 +0100 CET)
2026/01/27 10:21:58 📱 Mesh Push: Querying devices since 2026-01-27 10:16:58.643904 +0100 CET
2026/01/27 10:21:58 📱 Mesh Push: No new devices found for production_pda_repair (checked since 2026-01-27 10:16:58.643904 +0100 CET)
2026/01/27 10:21:58 📦 Mesh Push: Querying products since 2026-01-27 10:16:58.643904 +0100 CET
2026/01/27 10:21:58 📦 Mesh Push: No new products found for production_pda_repair (checked since 2026-01-27 10:16:58.643904 +0100 CET)
2026/01/27 10:21:58 📦 Mesh Push: Querying locations since 2026-01-27 10:16:58.643904 +0100 CET
2026/01/27 10:21:58 📦 Mesh Push: No new locations found for production_pda_repair (checked since 2026-01-27 10:16:58.643904 +0100 CET)
2026/01/27 10:21:58 Mesh Sync: No data to push to production_pda_repair
2026/01/27 10:21:58 ✅ Sync completed in 38.4048ms: 0 entities, 0 conflicts
2026/01/27 10:22:08 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:22:38 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:23:09 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:23:39 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:24:09 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:24:39 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:25:10 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:25:40 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:26:10 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:26:40 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:26:58 Auto-sync triggered
2026/01/27 10:26:58 📥 Full sync requested
2026/01/27 10:26:58 🔄 Processing sync request: full_sync 
2026/01/27 10:26:58 🔄 Syncing locations...
2026/01/27 10:26:58 🔄 Syncing Locations via Checksum Engine...
2026/01/27 10:26:58    Found 1 local location checksums
2026/01/27 10:26:58 🔄 Syncing quants...
2026/01/27 10:26:58 🔄 Syncing Quants via Checksum Engine...
2026/01/27 10:26:58    Found 0 local quant checksums
2026/01/27 10:26:58 🔄 Syncing partners...
2026/01/27 10:26:58 🔄 Syncing Partners via Checksum Engine...
2026/01/27 10:26:58 🔄 Syncing products...
2026/01/27 10:26:58 🔄 Syncing Products via Checksum Engine...
2026/01/27 10:26:58    Found 2 local product checksums
2026/01/27 10:26:58 🔄 Syncing lots...
2026/01/27 10:26:58 🔄 Syncing Lots via Checksum Engine...
2026/01/27 10:26:58 🔄 Syncing packages...
2026/01/27 10:26:58 🔄 Syncing Packages via Checksum Engine...
2026/01/27 10:26:58 🔄 Syncing pickings...
2026/01/27 10:26:58 🔄 Syncing Pickings via Checksum Engine...
2026/01/27 10:26:58 🔄 Syncing shipments...
2026/01/27 10:26:58 🔄 Syncing tracking...
2026/01/27 10:26:58 ✅ Sync completed in 33.749ms: 3 entities, 0 conflicts
2026/01/27 10:26:58 🔄 Processing sync request: relay_sync 
2026/01/27 10:26:58 Mesh Sync: Starting sync as peer with 1 known nodes
2026/01/27 10:26:58 Mesh Sync: Pulling data from production_pda_repair (https://pda.repair/E)
2026/01/27 10:26:58 Mesh Sync: Successfully pulled from production_pda_repair (products: 0, locations: 0, quants: 0, shipments: 0, tracking: 0)
2026/01/27 10:26:58 Mesh Sync: Pushing shipments to production_pda_repair (https://pda.repair/E)
2026/01/27 10:26:58 📦 Mesh Push: Querying shipments since 2026-01-27 10:16:58.643904 +0100 CET
2026/01/27 10:26:58 📦 Mesh Push: No new shipments found for production_pda_repair (checked since 2026-01-27 10:16:58.643904 +0100 CET)
2026/01/27 10:26:58 📦 Mesh Push: Querying tracking since 2026-01-27 10:16:58.643904 +0100 CET
2026/01/27 10:26:58 📦 Mesh Push: No new tracking found for production_pda_repair (checked since 2026-01-27 10:16:58.643904 +0100 CET)
2026/01/27 10:26:58 📱 Mesh Push: Querying devices since 2026-01-27 10:16:58.643904 +0100 CET
2026/01/27 10:26:58 📱 Mesh Push: No new devices found for production_pda_repair (checked since 2026-01-27 10:16:58.643904 +0100 CET)
2026/01/27 10:26:58 📦 Mesh Push: Querying products since 2026-01-27 10:16:58.643904 +0100 CET
2026/01/27 10:26:58 📦 Mesh Push: No new products found for production_pda_repair (checked since 2026-01-27 10:16:58.643904 +0100 CET)
2026/01/27 10:26:58 📦 Mesh Push: Querying locations since 2026-01-27 10:16:58.643904 +0100 CET
2026/01/27 10:26:58 📦 Mesh Push: No new locations found for production_pda_repair (checked since 2026-01-27 10:16:58.643904 +0100 CET)
2026/01/27 10:26:58 Mesh Sync: No data to push to production_pda_repair
2026/01/27 10:26:58 ✅ Sync completed in 127.2543ms: 0 entities, 0 conflicts
2026/01/27 10:27:05 🔄 Odoo: Starting full sync...
2026/01/27 10:27:05 📍 Odoo: Syncing Locations...
2026/01/27 10:27:05 Failed to save location 2: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 10:27:05 Failed to save location 11: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 10:27:05 Failed to save location 12: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 10:27:05 Failed to save location 1: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 10:27:05 Failed to save location 4: FEHLER: doppelter Schlüsselwert verletzt Unique-Constraint »idx_stock_location_barcode« (SQLSTATE 23505)
2026/01/27 10:27:05 🪝 SyncHook: Processing location:5
2026/01/27 10:27:05 🪝 SyncHook: Updated checksum for location:5 -> fef992d1
2026/01/27 10:27:05 ✅ Odoo: Updated 1 locations
2026/01/27 10:27:05 📦 Odoo: Syncing Products...
2026/01/27 10:27:05 👥 Odoo: Syncing Partners (Customers/Suppliers)...
2026/01/27 10:27:05 ❌ Odoo Sync Error (Partners): failed to unmarshal into target: json: cannot unmarshal bool into Go struct field ResPartner.state_id of type int64
2026/01/27 10:27:05 🏷️ Odoo: Syncing Lots...
2026/01/27 10:27:05 📦 Odoo: Syncing Packages...
2026/01/27 10:27:05 ❌ Odoo Sync Error (Packages): failed to execute search_read: Fault(2): Object stock.quant.package doesn't exist
2026/01/27 10:27:05 📊 Odoo: Syncing Quants...
2026/01/27 10:27:05 📋 Odoo: Syncing Pickings (Transfer Orders)...
2026/01/27 10:27:05 ❌ Odoo Sync Error (Pickings): failed to unmarshal into target: Time.UnmarshalJSON: input is not a JSON string
2026/01/27 10:27:05 📝 Odoo: Syncing Move Lines...
2026/01/27 10:27:05 ✅ Odoo: Full sync completed
2026/01/27 10:27:10 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:27:41 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:28:11 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:28:41 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:29:09 ⏰ Starting scheduled OPAL import...
[OPAL Import] Starting OPAL order import...
2026/01/27 10:29:11 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:29:13 📱 Device connected: web_10847aaf-1035-457c-92b9-0e9badb104e8
2026/01/27 10:29:19 📴 Device disconnected: web_10847aaf-1035-457c-92b9-0e9badb104e8
2026/01/27 10:29:19 📱 Device connected: web_4981e489-2fa0-4218-8b7f-5f8a104ebb50
2026/01/27 10:29:24 📴 Device disconnected: web_4981e489-2fa0-4218-8b7f-5f8a104ebb50
2026/01/27 10:29:24 📱 Device connected: web_6bcb8c5e-6503-42d6-8d46-7d01aea6b95d
2026/01/27 10:29:42 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:30:12 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
[OPAL Import] Fetched 50 orders from OPAL
[OPAL Import] OPAL import completed: 0 created, 50 updated, 0 skipped
2026/01/27 10:30:22 ✅ OPAL Import completed
2026/01/27 10:30:42 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:31:12 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:31:42 Mesh: Handshake success with https://pda.repair/E (master, ID: production_pda_repair)
2026/01/27 10:31:49 📴 Device disconnected: web_6bcb8c5e-6503-42d6-8d46-7d01aea6b95d
2026/01/27 10:31:58 Auto-sync triggered
2026/01/27 10:31:58 📥 Full sync requested
2026/01/27 10:31:58 🔄 Processing sync request: full_sync 
2026/01/27 10:31:58 🔄 Syncing partners...
2026/01/27 10:31:58 🔄 Syncing Partners via Checksum Engine...
2026/01/27 10:31:58 🔄 Syncing products...
2026/01/27 10:31:58 🔄 Syncing Products via Checksum Engine...
2026/01/27 10:31:58    Found 2 local product checksums
2026/01/27 10:31:58 🔄 Syncing lots...
2026/01/27 10:31:58 🔄 Syncing Lots via Checksum Engine...
2026/01/27 10:31:58 🔄 Syncing packages...
2026/01/27 10:31:58 🔄 Syncing Packages via Checksum Engine...
2026/01/27 10:31:58 🔄 Syncing pickings...
2026/01/27 10:31:58 🔄 Syncing Pickings via Checksum Engine...
2026/01/27 10:31:58 🔄 Syncing shipments...
2026/01/27 10:31:58 🔄 Syncing tracking...
2026/01/27 10:31:58 🔄 Syncing locations...
2026/01/27 10:31:58 🔄 Syncing Locations via Checksum Engine...
2026/01/27 10:31:58    Found 1 local location checksums
2026/01/27 10:31:58 🔄 Syncing quants...
2026/01/27 10:31:58 🔄 Syncing Quants via Checksum Engine...
2026/01/27 10:31:58    Found 0 local quant checksums
2026/01/27 10:31:58 ✅ Sync completed in 41.1531ms: 3 entities, 0 conflicts
2026/01/27 10:31:58 🔄 Processing sync request: relay_sync 
2026/01/27 10:31:58 Mesh Sync: Starting sync as peer with 1 known nodes
2026/01/27 10:31:58 Mesh Sync: Pulling data from production_pda_repair (https://pda.repair/E)
2026/01/27 10:31:58 Mesh Sync: Successfully pulled from production_pda_repair (products: 0, locations: 0, quants: 0, shipments: 0, tracking: 0)
2026/01/27 10:31:58 Mesh Sync: Pushing shipments to production_pda_repair (https://pda.repair/E)
2026/01/27 10:31:58 📦 Mesh Push: Querying shipments since 2026-01-27 10:16:58.643904 +0100 CET
2026/01/27 10:31:58 📦 Mesh Push: Found 50 shipments (since 2026-01-27 10:16:58.643904 +0100 CET)
2026/01/27 10:31:58   Shipment[0]: ID=185, Tracking=OCU-998-508827, Status=delivered, UpdatedAt=2026-01-27 10:30:22.26369 +0100 CET
2026/01/27 10:31:58   Shipment[1]: ID=186, Tracking=OCU-998-508823, Status=delivered, UpdatedAt=2026-01-27 10:30:22.265829 +0100 CET
2026/01/27 10:31:58   Shipment[2]: ID=158, Tracking=OCU-998-511089, Status=delivered, UpdatedAt=2026-01-27 10:30:22.20954 +0100 CET
2026/01/27 10:31:58   Shipment[3]: ID=161, Tracking=OCU-998-510729, Status=delivered, UpdatedAt=2026-01-27 10:30:22.215153 +0100 CET
2026/01/27 10:31:58   Shipment[4]: ID=180, Tracking=OCU-998-509241, Status=delivered, UpdatedAt=2026-01-27 10:30:22.254362 +0100 CET
2026/01/27 10:31:58   Shipment[5]: ID=184, Tracking=OCU-998-509063, Status=delivered, UpdatedAt=2026-01-27 10:30:22.261594 +0100 CET
2026/01/27 10:31:58   Shipment[6]: ID=157, Tracking=OCU-998-511131, Status=delivered, UpdatedAt=2026-01-27 10:30:22.207614 +0100 CET
2026/01/27 10:31:58   Shipment[7]: ID=191, Tracking=OCU-998-508519, Status=delivered, UpdatedAt=2026-01-27 10:30:22.275363 +0100 CET
2026/01/27 10:31:58   Shipment[8]: ID=217, Tracking=OCU-998-512037, Status=delivered, UpdatedAt=2026-01-27 10:30:22.188756 +0100 CET
2026/01/27 10:31:58   Shipment[9]: ID=150, Tracking=OCU-998-511590, Status=delivered, UpdatedAt=2026-01-27 10:30:22.192706 +0100 CET
2026/01/27 10:31:58   Shipment[10]: ID=174, Tracking=OCU-998-509866, Status=delivered, UpdatedAt=2026-01-27 10:30:22.240962 +0100 CET
2026/01/27 10:31:58   Shipment[11]: ID=153, Tracking=OCU-998-511413, Status=delivered, UpdatedAt=2026-01-27 10:30:22.199427 +0100 CET
2026/01/27 10:31:58   Shipment[12]: ID=172, Tracking=OCU-998-509996, Status=delivered, UpdatedAt=2026-01-27 10:30:22.237344 +0100 CET
2026/01/27 10:31:58   Shipment[13]: ID=188, Tracking=OCU-998-508740, Status=delivered, UpdatedAt=2026-01-27 10:30:22.269553 +0100 CET
2026/01/27 10:31:58   Shipment[14]: ID=175, Tracking=OCU-998-509621, Status=delivered, UpdatedAt=2026-01-27 10:30:22.242783 +0100 CET
2026/01/27 10:31:58   Shipment[15]: ID=155, Tracking=OCU-998-511217, Status=delivered, UpdatedAt=2026-01-27 10:30:22.203932 +0100 CET
2026/01/27 10:31:58   Shipment[16]: ID=181, Tracking=OCU-998-509182, Status=delivered, UpdatedAt=2026-01-27 10:30:22.256263 +0100 CET
2026/01/27 10:31:58   Shipment[17]: ID=197, Tracking=OCU-998-508391, Status=delivered, UpdatedAt=2026-01-27 10:30:22.28736 +0100 CET
2026/01/27 10:31:58   Shipment[18]: ID=170, Tracking=OCU-998-510113, Status=delivered, UpdatedAt=2026-01-27 10:30:22.233572 +0100 CET
2026/01/27 10:31:58   Shipment[19]: ID=195, Tracking=OCU-998-508446, Status=delivered, UpdatedAt=2026-01-27 10:30:22.283384 +0100 CET
2026/01/27 10:31:58   Shipment[20]: ID=166, Tracking=OCU-998-510368, Status=delivered, UpdatedAt=2026-01-27 10:30:22.225711 +0100 CET
2026/01/27 10:31:58   Shipment[21]: ID=156, Tracking=OCU-998-511138, Status=delivered, UpdatedAt=2026-01-27 10:30:22.205766 +0100 CET
2026/01/27 10:31:58   Shipment[22]: ID=168, Tracking=OCU-998-510376, Status=delivered, UpdatedAt=2026-01-27 10:30:22.229822 +0100 CET
2026/01/27 10:31:58   Shipment[23]: ID=169, Tracking=OCU-998-510207, Status=error, UpdatedAt=2026-01-27 10:30:22.231724 +0100 CET
2026/01/27 10:31:58   Shipment[24]: ID=176, Tracking=OCU-998-509569, Status=delivered, UpdatedAt=2026-01-27 10:30:22.245341 +0100 CET
2026/01/27 10:31:58   Shipment[25]: ID=177, Tracking=OCU-998-509479, Status=delivered, UpdatedAt=2026-01-27 10:30:22.247699 +0100 CET
2026/01/27 10:31:58   Shipment[26]: ID=152, Tracking=OCU-998-511436, Status=delivered, UpdatedAt=2026-01-27 10:30:22.197261 +0100 CET
2026/01/27 10:31:58   Shipment[27]: ID=187, Tracking=OCU-998-508817, Status=delivered, UpdatedAt=2026-01-27 10:30:22.267698 +0100 CET
2026/01/27 10:31:58   Shipment[28]: ID=193, Tracking=OCU-998-508489, Status=delivered, UpdatedAt=2026-01-27 10:30:22.279246 +0100 CET
2026/01/27 10:31:58   Shipment[29]: ID=167, Tracking=OCU-998-510397, Status=delivered, UpdatedAt=2026-01-27 10:30:22.227856 +0100 CET
2026/01/27 10:31:58   Shipment[30]: ID=189, Tracking=OCU-998-508584, Status=delivered, UpdatedAt=2026-01-27 10:30:22.271465 +0100 CET
2026/01/27 10:31:58   Shipment[31]: ID=182, Tracking=OCU-998-509164, Status=delivered, UpdatedAt=2026-01-27 10:30:22.257993 +0100 CET
2026/01/27 10:31:58   Shipment[32]: ID=183, Tracking=OCU-998-509136, Status=delivered, UpdatedAt=2026-01-27 10:30:22.259814 +0100 CET
2026/01/27 10:31:58   Shipment[33]: ID=151, Tracking=OCU-998-511484, Status=delivered, UpdatedAt=2026-01-27 10:30:22.195024 +0100 CET
2026/01/27 10:31:58   Shipment[34]: ID=154, Tracking=OCU-998-511439, Status=delivered, UpdatedAt=2026-01-27 10:30:22.201623 +0100 CET
2026/01/27 10:31:58   Shipment[35]: ID=164, Tracking=OCU-998-510722, Status=delivered, UpdatedAt=2026-01-27 10:30:22.221836 +0100 CET
2026/01/27 10:31:58   Shipment[36]: ID=159, Tracking=041940510175, Status=delivered, UpdatedAt=2026-01-27 10:30:22.211437 +0100 CET
2026/01/27 10:31:58   Shipment[37]: ID=165, Tracking=OCU-998-510581, Status=delivered, UpdatedAt=2026-01-27 10:30:22.223783 +0100 CET
2026/01/27 10:31:58   Shipment[38]: ID=194, Tracking=OCU-998-508450, Status=delivered, UpdatedAt=2026-01-27 10:30:22.281436 +0100 CET
2026/01/27 10:31:58   Shipment[39]: ID=192, Tracking=OCU-998-508513, Status=delivered, UpdatedAt=2026-01-27 10:30:22.277263 +0100 CET
2026/01/27 10:31:58   Shipment[40]: ID=171, Tracking=OCU-998-509999, Status=delivered, UpdatedAt=2026-01-27 10:30:22.235337 +0100 CET
2026/01/27 10:31:58   Shipment[41]: ID=178, Tracking=OCU-998-509426, Status=delivered, UpdatedAt=2026-01-27 10:30:22.250145 +0100 CET
2026/01/27 10:31:58   Shipment[42]: ID=190, Tracking=OCU-998-508541, Status=delivered, UpdatedAt=2026-01-27 10:30:22.273292 +0100 CET
2026/01/27 10:31:58   Shipment[43]: ID=198, Tracking=OCU-998-508356, Status=delivered, UpdatedAt=2026-01-27 10:30:22.289283 +0100 CET
2026/01/27 10:31:58   Shipment[44]: ID=162, Tracking=OCU-998-510727, Status=delivered, UpdatedAt=2026-01-27 10:30:22.21747 +0100 CET
2026/01/27 10:31:58   Shipment[45]: ID=163, Tracking=OCU-998-510725, Status=delivered, UpdatedAt=2026-01-27 10:30:22.219824 +0100 CET
2026/01/27 10:31:58   Shipment[46]: ID=173, Tracking=OCU-998-509865, Status=delivered, UpdatedAt=2026-01-27 10:30:22.239082 +0100 CET
2026/01/27 10:31:58   Shipment[47]: ID=179, Tracking=OCU-998-509242, Status=delivered, UpdatedAt=2026-01-27 10:30:22.252379 +0100 CET
2026/01/27 10:31:58   Shipment[48]: ID=160, Tracking=OCU-998-510703, Status=delivered, UpdatedAt=2026-01-27 10:30:22.213291 +0100 CET
2026/01/27 10:31:58   Shipment[49]: ID=196, Tracking=OCU-998-508476, Status=delivered, UpdatedAt=2026-01-27 10:30:22.285387 +0100 CET
2026/01/27 10:31:58 📦 Mesh Push: Querying tracking since 2026-01-27 10:16:58.643904 +0100 CET
2026/01/27 10:31:58 📦 Mesh Push: No new tracking found for production_pda_repair (checked since 2026-01-27 10:16:58.643904 +0100 CET)
